No config specified, defaulting to: code_search_net/all
Found cached dataset code_search_net (/home/svelascodimate/.cache/huggingface/datasets/code_search_net/all/1.0.0/80a244ab541c6b2125350b764dc5c2b715f65f00de7a56107a28915fac173a27)
Parameter 'function'=<function get_test_sets.<locals>.<lambda> at 0x7f1ae47a3520> of the transform datasets.arrow_dataset.Dataset.filter@2.0.1 couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
/home/svelascodimate/miniconda3/envs/code-check-list/lib/python3.10/site-packages/CodeCheckList/grammars
------------------Loading Model into GPU------------------
---STARTED EVALUATION----
-------------evaluating sample:629---------------------
-------------evaluating sample:630---------------------
-------------evaluating sample:631---------------------
-------------evaluating sample:632---------------------
-------------evaluating sample:633---------------------
-------------evaluating sample:634---------------------
-------------evaluating sample:635---------------------
-------------evaluating sample:636---------------------
-------------evaluating sample:637---------------------
-------------evaluating sample:638---------------------
-------------evaluating sample:639---------------------
-------------evaluating sample:640---------------------
-------------evaluating sample:641---------------------
-------------evaluating sample:642---------------------
-------------evaluating sample:643---------------------
-------------evaluating sample:644---------------------
-------------evaluating sample:645---------------------
-------------evaluating sample:646---------------------
-------------evaluating sample:647---------------------
-------------evaluating sample:648---------------------
-------------evaluating sample:649---------------------
-------------evaluating sample:650---------------------
-------------evaluating sample:651---------------------
-------------evaluating sample:652---------------------
-------------evaluating sample:653---------------------
-------------evaluating sample:654---------------------
-------------evaluating sample:655---------------------
-------------evaluating sample:656---------------------
-------------evaluating sample:657---------------------
-------------evaluating sample:658---------------------
-------------evaluating sample:659---------------------
-------------evaluating sample:660---------------------
-------------evaluating sample:661---------------------
-------------evaluating sample:662---------------------
-------------evaluating sample:663---------------------
-------------evaluating sample:664---------------------
-------------evaluating sample:665---------------------
-------------evaluating sample:666---------------------
-------------evaluating sample:667---------------------
-------------evaluating sample:668---------------------
-------------evaluating sample:669---------------------
-------------evaluating sample:670---------------------
-------------evaluating sample:671---------------------
-------------evaluating sample:672---------------------
-------------evaluating sample:673---------------------
-------------evaluating sample:674---------------------
-------------evaluating sample:675---------------------
-------------evaluating sample:676---------------------
-------------evaluating sample:677---------------------
-------------evaluating sample:678---------------------
-------------evaluating sample:679---------------------
-------------evaluating sample:680---------------------
-------------evaluating sample:681---------------------
-------------evaluating sample:682---------------------
-------------evaluating sample:683---------------------
-------------evaluating sample:684---------------------
-------------evaluating sample:685---------------------
-------------evaluating sample:686---------------------
-------------evaluating sample:687---------------------
-------------evaluating sample:688---------------------
-------------evaluating sample:689---------------------
-------------evaluating sample:690---------------------
-------------evaluating sample:691---------------------
-------------evaluating sample:692---------------------
-------------evaluating sample:693---------------------
-------------evaluating sample:694---------------------
-------------evaluating sample:695---------------------
-------------evaluating sample:696---------------------
-------------evaluating sample:697---------------------
-------------evaluating sample:698---------------------
-------------evaluating sample:699---------------------
-------------evaluating sample:700---------------------
-------------evaluating sample:701---------------------
-------------evaluating sample:702---------------------
-------------evaluating sample:703---------------------
-------------evaluating sample:704---------------------
-------------evaluating sample:705---------------------
-------------evaluating sample:706---------------------
-------------evaluating sample:707---------------------
-------------evaluating sample:708---------------------
-------------evaluating sample:709---------------------
-------------evaluating sample:710---------------------
-------------evaluating sample:711---------------------
-------------evaluating sample:712---------------------
-------------evaluating sample:713---------------------
-------------evaluating sample:714---------------------
-------------evaluating sample:715---------------------
-------------evaluating sample:716---------------------
-------------evaluating sample:717---------------------
-------------evaluating sample:718---------------------
-------------evaluating sample:719---------------------
-------------evaluating sample:720---------------------
-------------evaluating sample:721---------------------
-------------evaluating sample:722---------------------
-------------evaluating sample:723---------------------
-------------evaluating sample:724---------------------
-------------evaluating sample:725---------------------
-------------evaluating sample:726---------------------
-------------evaluating sample:727---------------------
-------------evaluating sample:728---------------------
-------------evaluating sample:729---------------------
-------------evaluating sample:730---------------------
-------------evaluating sample:731---------------------
-------------evaluating sample:732---------------------
-------------evaluating sample:733---------------------
-------------evaluating sample:734---------------------
-------------evaluating sample:735---------------------
-------------evaluating sample:736---------------------
-------------evaluating sample:737---------------------
-------------evaluating sample:738---------------------
-------------evaluating sample:739---------------------
-------------evaluating sample:740---------------------
-------------evaluating sample:741---------------------
-------------evaluating sample:742---------------------
-------------evaluating sample:743---------------------
-------------evaluating sample:744---------------------
-------------evaluating sample:745---------------------
-------------evaluating sample:746---------------------
-------------evaluating sample:747---------------------
-------------evaluating sample:748---------------------
-------------evaluating sample:749---------------------
-------------evaluating sample:750---------------------
-------------evaluating sample:751---------------------
-------------evaluating sample:752---------------------
-------------evaluating sample:753---------------------
-------------evaluating sample:754---------------------
-------------evaluating sample:755---------------------
-------------evaluating sample:756---------------------
-------------evaluating sample:757---------------------
-------------evaluating sample:758---------------------
-------------evaluating sample:759---------------------
-------------evaluating sample:760---------------------
-------------evaluating sample:761---------------------
-------------evaluating sample:762---------------------
-------------evaluating sample:763---------------------
-------------evaluating sample:764---------------------
-------------evaluating sample:765---------------------
-------------evaluating sample:766---------------------
-------------evaluating sample:767---------------------
-------------evaluating sample:768---------------------
-------------evaluating sample:769---------------------
-------------evaluating sample:770---------------------
-------------evaluating sample:771---------------------
-------------evaluating sample:772---------------------
-------------evaluating sample:773---------------------
-------------evaluating sample:774---------------------
-------------evaluating sample:775---------------------
-------------evaluating sample:776---------------------
-------------evaluating sample:777---------------------
-------------evaluating sample:778---------------------
-------------evaluating sample:779---------------------
-------------evaluating sample:780---------------------
-------------evaluating sample:781---------------------
-------------evaluating sample:782---------------------
-------------evaluating sample:783---------------------
-------------evaluating sample:784---------------------
-------------evaluating sample:785---------------------
-------------evaluating sample:786---------------------
-------------evaluating sample:787---------------------
-------------evaluating sample:788---------------------
-------------evaluating sample:789---------------------
-------------evaluating sample:790---------------------
-------------evaluating sample:791---------------------
-------------evaluating sample:792---------------------
-------------evaluating sample:793---------------------
-------------evaluating sample:794---------------------
-------------evaluating sample:795---------------------
-------------evaluating sample:796---------------------
-------------evaluating sample:797---------------------
-------------evaluating sample:798---------------------
-------------evaluating sample:799---------------------
-------------evaluating sample:800---------------------
-------------evaluating sample:801---------------------
-------------evaluating sample:802---------------------
-------------evaluating sample:803---------------------
-------------evaluating sample:804---------------------
-------------evaluating sample:805---------------------
-------------evaluating sample:806---------------------
-------------evaluating sample:807---------------------
-------------evaluating sample:808---------------------
-------------evaluating sample:809---------------------
-------------evaluating sample:810---------------------
-------------evaluating sample:811---------------------
-------------evaluating sample:812---------------------
-------------evaluating sample:813---------------------
-------------evaluating sample:814---------------------
-------------evaluating sample:815---------------------
-------------evaluating sample:816---------------------
-------------evaluating sample:817---------------------
-------------evaluating sample:818---------------------
-------------evaluating sample:819---------------------
-------------evaluating sample:820---------------------
-------------evaluating sample:821---------------------
-------------evaluating sample:822---------------------
-------------evaluating sample:823---------------------
-------------evaluating sample:824---------------------
-------------evaluating sample:825---------------------
-------------evaluating sample:826---------------------
-------------evaluating sample:827---------------------
-------------evaluating sample:828---------------------
-------------evaluating sample:829---------------------
-------------evaluating sample:830---------------------
-------------evaluating sample:831---------------------
-------------evaluating sample:832---------------------
-------------evaluating sample:833---------------------
-------------evaluating sample:834---------------------
-------------evaluating sample:835---------------------
-------------evaluating sample:836---------------------
-------------evaluating sample:837---------------------
-------------evaluating sample:838---------------------
-------------evaluating sample:839---------------------
-------------evaluating sample:840---------------------
-------------evaluating sample:841---------------------
-------------evaluating sample:842---------------------
-------------evaluating sample:843---------------------
-------------evaluating sample:844---------------------
-------------evaluating sample:845---------------------
-------------evaluating sample:846---------------------
-------------evaluating sample:847---------------------
-------------evaluating sample:848---------------------
-------------evaluating sample:849---------------------
-------------evaluating sample:850---------------------
-------------evaluating sample:851---------------------
-------------evaluating sample:852---------------------
-------------evaluating sample:853---------------------
-------------evaluating sample:854---------------------
-------------evaluating sample:855---------------------
-------------evaluating sample:856---------------------
-------------evaluating sample:857---------------------
-------------evaluating sample:858---------------------
-------------evaluating sample:859---------------------
-------------evaluating sample:860---------------------
-------------evaluating sample:861---------------------
-------------evaluating sample:862---------------------
-------------evaluating sample:863---------------------
-------------evaluating sample:864---------------------
-------------evaluating sample:865---------------------
-------------evaluating sample:866---------------------
-------------evaluating sample:867---------------------
-------------evaluating sample:868---------------------
-------------evaluating sample:869---------------------
-------------evaluating sample:870---------------------
-------------evaluating sample:871---------------------
-------------evaluating sample:872---------------------
-------------evaluating sample:873---------------------
-------------evaluating sample:874---------------------
-------------evaluating sample:875---------------------
-------------evaluating sample:876---------------------
-------------evaluating sample:877---------------------
-------------evaluating sample:878---------------------
-------------evaluating sample:879---------------------
-------------evaluating sample:880---------------------
-------------evaluating sample:881---------------------
-------------evaluating sample:882---------------------
-------------evaluating sample:883---------------------
-------------evaluating sample:884---------------------
-------------evaluating sample:885---------------------
-------------evaluating sample:886---------------------
-------------evaluating sample:887---------------------
-------------evaluating sample:888---------------------
-------------evaluating sample:889---------------------
-------------evaluating sample:890---------------------
-------------evaluating sample:891---------------------
-------------evaluating sample:892---------------------
-------------evaluating sample:893---------------------
-------------evaluating sample:894---------------------
-------------evaluating sample:895---------------------
-------------evaluating sample:896---------------------
-------------evaluating sample:897---------------------
-------------evaluating sample:898---------------------
-------------evaluating sample:899---------------------
-------------evaluating sample:900---------------------
-------------evaluating sample:901---------------------
-------------evaluating sample:902---------------------
-------------evaluating sample:903---------------------
-------------evaluating sample:904---------------------
-------------evaluating sample:905---------------------
-------------evaluating sample:906---------------------
-------------evaluating sample:907---------------------
-------------evaluating sample:908---------------------
-------------evaluating sample:909---------------------
-------------evaluating sample:910---------------------
-------------evaluating sample:911---------------------
-------------evaluating sample:912---------------------
-------------evaluating sample:913---------------------
-------------evaluating sample:914---------------------
-------------evaluating sample:915---------------------
-------------evaluating sample:916---------------------
-------------evaluating sample:917---------------------
-------------evaluating sample:918---------------------
-------------evaluating sample:919---------------------
-------------evaluating sample:920---------------------
-------------evaluating sample:921---------------------
-------------evaluating sample:922---------------------
-------------evaluating sample:923---------------------
-------------evaluating sample:924---------------------
-------------evaluating sample:925---------------------
-------------evaluating sample:926---------------------
-------------evaluating sample:927---------------------
-------------evaluating sample:928---------------------
-------------evaluating sample:929---------------------
-------------evaluating sample:930---------------------
-------------evaluating sample:931---------------------
-------------evaluating sample:932---------------------
-------------evaluating sample:933---------------------
-------------evaluating sample:934---------------------
-------------evaluating sample:935---------------------
-------------evaluating sample:936---------------------
-------------evaluating sample:937---------------------
-------------evaluating sample:938---------------------
-------------evaluating sample:939---------------------
-------------evaluating sample:940---------------------
-------------evaluating sample:941---------------------
-------------evaluating sample:942---------------------
-------------evaluating sample:943---------------------
-------------evaluating sample:944---------------------
-------------evaluating sample:945---------------------
-------------evaluating sample:946---------------------
-------------evaluating sample:947---------------------
-------------evaluating sample:948---------------------
-------------evaluating sample:949---------------------
-------------evaluating sample:950---------------------
-------------evaluating sample:951---------------------
-------------evaluating sample:952---------------------
-------------evaluating sample:953---------------------
-------------evaluating sample:954---------------------
-------------evaluating sample:955---------------------
-------------evaluating sample:956---------------------
-------------evaluating sample:957---------------------
-------------evaluating sample:958---------------------
-------------evaluating sample:959---------------------
-------------evaluating sample:960---------------------
-------------evaluating sample:961---------------------
-------------evaluating sample:962---------------------
-------------evaluating sample:963---------------------
-------------evaluating sample:964---------------------
-------------evaluating sample:965---------------------
-------------evaluating sample:966---------------------
-------------evaluating sample:967---------------------
-------------evaluating sample:968---------------------
-------------evaluating sample:969---------------------
-------------evaluating sample:970---------------------
-------------evaluating sample:971---------------------
-------------evaluating sample:972---------------------
-------------evaluating sample:973---------------------
-------------evaluating sample:974---------------------
-------------evaluating sample:975---------------------
-------------evaluating sample:976---------------------
-------------evaluating sample:977---------------------
-------------evaluating sample:978---------------------
-------------evaluating sample:979---------------------
-------------evaluating sample:980---------------------
-------------evaluating sample:981---------------------
-------------evaluating sample:982---------------------
-------------evaluating sample:983---------------------
-------------evaluating sample:984---------------------
-------------evaluating sample:985---------------------
-------------evaluating sample:986---------------------
-------------evaluating sample:987---------------------
-------------evaluating sample:988---------------------
-------------evaluating sample:989---------------------
-------------evaluating sample:990---------------------
-------------evaluating sample:991---------------------
-------------evaluating sample:992---------------------
-------------evaluating sample:993---------------------
-------------evaluating sample:994---------------------
-------------evaluating sample:995---------------------
-------------evaluating sample:996---------------------
-------------evaluating sample:997---------------------
-------------evaluating sample:998---------------------
-------------evaluating sample:999---------------------
    ast_element  ...                                    failure_average
29   identifier  ...                              [0.843, 0.827, 0.818]
66            "  ...                              [0.814, 0.844, 0.853]
117           )  ...                              [0.813, 0.813, 0.816]
21            (  ...                              [0.814, 0.814, 0.814]
85            .  ...  [0.8348813209494325, 0.8957688338493293, 0.913...

[5 rows x 7 columns]
---END EVALUATION----
---SAVING TABLE----
---FINISH :D----
